star_sign,rank,shape,college,comment_first,collect_num,occupation,reg_time,flower,pic_num,fans,location,hobby,comment_response,tags,comment_num,birthday,loc_check,nickname,shops,interaction,note_num,level,url,gender,foodtype,love_situation,contribution
star_sign,rank,shape,college,comment_first,collect_num,occupation,reg_time,flower,pic_num,fans,location,hobby,comment_response,tags,comment_num,birthday,loc_check,nickname,shops,interaction,note_num,level,url,gender,foodtype,love_situation,contribution
双鱼座,60,清瘦,山东大学,150,178,广告业,2012-07-08,782,22163,607,青岛,美食、旅行、电影、SHOPPING、上网、看书、音乐等,782,青岛,2492,1986-3-9,2097,ruby纸鸢,181,7317,49,大二,http://www.dianping.com/member/25262006,woman,粤菜、火锅、甜品、西餐等,热恋,17001
处女座,60,,,509,25,,2008-08-09,218,3887,940,北京,,218,北京,2517,1984-8-26,505,我是飞儿,406,137,2550,教授,http://www.dianping.com/member/2803764,woman,,单身,10935
天蝎座,60,可爱球型,,36,431,,2008-01-17,1322,12981,1609,上海,无爱好,1322,上海,2456,1990-11-12,2643,MissmoonMiss,36,1321,211,研二,http://www.dianping.com/member/2049672,woman,,单身,11439
射手座,60,,,161,5,,2009-06-15,449,3510,386,广州,一个字:吃,449,广州,2521,1985-11-29,51,Sylviahuo,304,600,66,研一,http://www.dianping.com/member/4123781,woman,,保密,8833
双子座,60,高大健硕型,UOW,143,14,生产制造,2008-04-05,754,865,343,北京,,754,北京,2524,1985-6-15,960,郭老师和他的朋友们,103,650,0,一年级,http://www.dianping.com/member/2156984,man,,单身,6797
双子座,60,保密,城院,250,34,通信,2013-02-24,1388,7352,1389,杭州,吃！,1388,杭州,2459,1990-6-11,113,狮心骄傲,447,8804,1277,教授,http://www.dianping.com/member/33969873,man,甜食,,17333
处女座,60,高挑优雅型,立信会计学院,200,544,化妆品,2005-01-30,1289,4544,1560,上海,除了吃，没什么爱好了。,1289,上海,2463,1982-9-8,574,多悠悠,521,837,254,研一,http://www.dianping.com/member/103502,woman,不挑食，我都爱。,已婚,10826
射手座,60,,,243,16,,2011-06-23,314,11212,217,无锡,,314,无锡,2371,1987-12-4,214,冬日蓝,1140,994,383,博士,http://www.dianping.com/member/13138096,woman,,,21177
水瓶座,60,高挑优雅型,,126,60,,2005-02-24,3252,3548,1403,上海,逛街，购物，电影，杂志，美容，音乐,3252,上海,2464,1975-2-2,2504,Cindy徐姐姐,268,1710,4187,系主任,http://www.dianping.com/member/122640,woman,川菜，日料，火锅，烧烤，粤菜,已婚,8907
,60,,,398,2,,2009-06-04,281,6530,200,苏州,,281,苏州,2452,1980-1-31,71,seanlovemom,1002,411,1006,博士,http://www.dianping.com/member/4066995,woman,,,13697
天蝎座,60,高大健硕型,,746,57,,2011-06-19,600,4760,669,西安,,600,西安,2477,1992-11-15,263,开始冻心,532,6485,307,大三,http://www.dianping.com/member/12948672,man,,单身,18127
巨蟹座,60,,,450,69,,2006-11-24,933,6272,1461,北京,,933,北京,2468,1982-7-15,1406,卡地亚天后,995,1081,1224,讲师,http://www.dianping.com/member/1401277,woman,,,14180
双子座,60,保密,,218,325,Finance,2008-09-09,462,12245,450,上海,吃,462,上海,2478,1983-5-23,411,猪猪爱次次,1289,4367,514,讲师,http://www.dianping.com/member/3048581,woman,茶餐厅、西餐,单身,28817
,60,,,1690,0,,2015-06-18,59,52,17,徐州,,59,徐州,2486,,2628,.@吃啥都香,0,96,0,学龄前,http://www.dianping.com/member/791891605,,,,11574
摩羯座,60,高挑优雅型,,120,1104,,2006-01-11,650,6888,565,上海,美食、看书、唱歌、跳舞,650,上海,2486,1984-1-14,3427,桑多多,902,8137,1382,讲师,http://www.dianping.com/member/698396,woman,各大菜系,已婚,20880
天蝎座,60,小巧玲珑型,南审,299,0,文员,2013-03-28,707,19588,432,苏州,多肉、狗狗、吃美食,707,苏州,2378,1987-11-14,1302,白衬衫上的蝴蝶,1304,5764,2835,教授,http://www.dianping.com/member/35150123,woman,,已婚,24685
双子座,60,小巧玲珑型,,103,1627,,2006-05-12,583,7399,385,上海,,583,上海,2418,1986-5-27,49,Favor_Flavor,193,1788,27,五年级,http://www.dianping.com/member/884727,woman,,,12269
,60,,,692,23,,2014-09-07,98,2072,94,桂林,,98,桂林,2001,,3846,爱辰love,234,134,3,高三,http://www.dianping.com/member/124028611,woman,,,13196
,50,,,0,1,,2010-12-23,57,254,613,上海,,57,上海,2423,,0,tianmimila,0,24,0,学龄前,http://www.dianping.com/member/7516242,,,,3417
水瓶座,60,保密,,331,1,经商,2014-11-10,102,1216,92,莆田,,102,莆田,2315,1979-1-22,3307,dpuser_92391619872,39,993,36,高三,http://www.dianping.com/member/157293108,man,,已婚,8465
,60,,,1402,21,,2015-11-02,42,3321,8,齐齐哈尔,,42,齐齐哈尔,2417,,2080,dpuser_03879335388,0,86,0,高一,http://www.dianping.com/member/844228274,,,,15968
金牛座,60,保密,,137,23,,2015-03-07,97,460,7,武汉,,97,武汉,1912,1979-5-7,8019,吃吃吃恩,0,115,0,四年级,http://www.dianping.com/member/757967808,man,,保密,10244
天秤座,60,保密,,377,160,,2012-09-04,258,3049,577,北京,乒乓球、音乐、电影,258,北京,2398,1978-9-29,2205,Staisa,75,3,0,大一,http://www.dianping.com/member/27357021,woman,粤菜、淮扬菜、本帮菜,已婚,11199
,60,,,194,1,,2006-03-23,287,4665,338,上海,,287,上海,2355,,176,人淡如菊心素如简,250,2657,206,大二,http://www.dianping.com/member/824248,woman,,,17396
,60,,,962,54,,2014-04-21,102,1486,14,无锡,,102,无锡,2405,,155,纯粹de蓝调,2,252,1,高二,http://www.dianping.com/member/58235766,man,,,12825
,60,,,646,4,,2015-04-29,118,166,15,西安,,118,西安,1843,,3080,屹琳子,0,181,0,学龄前,http://www.dianping.com/member/773812798,woman,,,11221
天秤座,60,文弱书生型,中南财经政法大学,115,6,事业单位,2013-05-01,217,1146,67,武汉,美食、足球、汽车、看书、电影,217,武汉,1607,1982-9-28,65,俊俊温柔,20,769,0,野孩子,http://www.dianping.com/member/36740799,man,云吞面、虾饺、粤菜、香颂、权金城,单身,6974
,60,,,292,6,,2011-07-08,114,2175,24,长春,,114,长春,2270,,5293,百香和路雪,8,1,4,初二,http://www.dianping.com/member/13786021,woman,,,10131
摩羯座,60,啤酒肚型,,837,10,司机,2011-03-17,552,12319,422,成都,,552,成都,2444,1980-1-10,1075,从开始吃到现在,3160,15106,606,研一,http://www.dianping.com/member/8626174,man,苍蝇馆子,已婚,28969
天蝎座,60,魅力可乐型,,50,276,,2005-09-24,415,2287,259,上海,,415,上海,2441,1986-10-24,1186,乖心是个小次货,83,1248,46,大四,http://www.dianping.com/member/402531,woman,,单身,6957
狮子座,60,保密,华中师范大学,409,146,教师,2011-03-12,328,8148,555,青岛,,328,青岛,2445,1987-7-29,4577,安安di,1746,5264,279,研二,http://www.dianping.com/member/8562110,woman,辣,已婚,26027
,60,,,648,1,,2014-12-05,114,1142,83,郑州,,114,郑州,2331,,2762,藏藏～,0,224,8,高二,http://www.dianping.com/member/174763383,man,,,11349
,60,,,946,1,,2014-12-27,114,1657,69,鞍山,,114,鞍山,2445,,2075,漂流瓶088,0,317,0,高二,http://www.dianping.com/member/183503939,woman,,单身,13121
天蝎座,60,保密,,155,14,,2009-09-15,227,1883,210,广州,吃野，玩,227,广州,2448,1986-11-4,193,WongQueenie,88,453,243,讲师,http://www.dianping.com/member/4591677,woman,,单身,10516
射手座,60,高挑优雅型,河北科技大学,45,347,设计,2011-08-07,629,8429,611,天津,吃喝玩乐,629,天津,2445,1987-11-24,243,铮冒冒,33,5372,1366,系主任,http://www.dianping.com/member/14723827,woman,毫无禁忌,单身,10250
天秤座,60,可爱球型,,358,27,,2013-03-06,425,5842,128,广州,,425,广州,2453,1991-10-1,246,想要好好生活的小鸭子,220,890,15,二年级,http://www.dianping.com/member/34317961,man,,,10009
,60,,,1183,18,,2013-01-16,109,136,19,武汉,,109,武汉,2441,1992-2-18,3135,老婆莎莎,2,204,0,一年级,http://www.dianping.com/member/32400320,man,,,10025
射手座,60,保密,大连海洋大学,674,128,会计,2012-01-26,674,5616,326,大连,读书,674,大连,2445,1991-12-4,1555,楊zzz,201,9191,234,大二,http://www.dianping.com/member/20632929,man,都爱吃,单身,15457
双子座,60,,,29,71,,2011-04-02,366,2529,152,青岛,,366,青岛,2454,1986-5-22,490,宝宝不饿～,16,1226,0,一年级,http://www.dianping.com/member/8940662,woman,,,9410
天秤座,60,保密,临沂大学,1266,105,教师,2015-03-03,330,2741,188,临沂,吃美食,330,临沂,2461,1988-10-3,1791,七夕清,57,57,494,大三,http://www.dianping.com/member/756959297,woman,甜点,已婚,13194
金牛座,60,,,643,18,,2015-10-25,169,1312,29,台州,,169,台州,2444,2016-4-23,3861,broadcast晔,0,304,21,初二,http://www.dianping.com/member/840536784,,,,8936
巨蟹座,60,保密,南师大泰州学院,899,33,,2014-10-26,192,1486,222,泰州,,192,泰州,2469,1994-7-14,5941,眼不见为净19288,0,1551,119,大一,http://www.dianping.com/member/144039782,woman,,单身,12162
,60,,,520,1,,2015-02-21,80,390,35,郑州,,80,郑州,2374,,2778,無慾崱剛,0,174,5,高二,http://www.dianping.com/member/753677313,man,,,9194
天蝎座,60,,,1155,37,,2011-07-16,152,483,39,广州,,152,广州,2490,2013-10-24,2904,jin1024,0,564,0,四年级,http://www.dianping.com/member/14037794,woman,,,12136
,50,,,55,1,,2016-01-06,360,4,54,石家庄,,360,石家庄,2335,,11,比如爱和想念。,0,784,0,学龄前,http://www.dianping.com/member/867794430,,,,4721
,60,,,469,0,,2015-02-21,78,802,74,郑州,,78,郑州,2356,,2967,yangyue...,0,170,8,高二,http://www.dianping.com/member/753687118,woman,,,9704
天蝎座,60,高挑优雅型,南京陆军指挥学院,332,31,自由职业,2005-04-24,1081,8164,854,无锡,逛街，看电影，旅游,1081,无锡,2499,1981-11-7,935,蝶也,10921,6436,587,院长,http://www.dianping.com/member/172917,woman,江浙美食、日本菜、韩国烧烤、甜品,单身,31237
白羊座,60,,,92,507,,2004-11-02,210,205,301,上海,,210,上海,2496,1980-4-8,632,aries0408,181,166,3,二年级,http://www.dianping.com/member/61125,woman,,,7022
处女座,60,保密,SMU,128,120,500,2007-07-07,1586,11389,726,上海,吃吃吃...............,1586,上海,2494,1985-9-21,1196,园子爱吃肉,353,3223,184,大三,http://www.dianping.com/member/1784809,woman,"粤,西,甜",,14942
金牛座,60,保密,徐州师范大学,254,1,教师,2014-09-13,367,7007,74,盐城,吃饭、睡觉、向呆,367,盐城,2509,1983-5-13,2005,盐帮老大～,70,976,654,大四,http://www.dianping.com/member/126394191,man,甜品系列,已婚,17627
